First Commit
Distance[360] array not populating
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis_boot/stm32f4xx.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis_boot/stm32f4xx_conf.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis_boot/system_stm32f4xx.c
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis_boot/system_stm32f4xx.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis_lib/include/misc.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis_lib/include/stm32f4xx_dma.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis_lib/include/stm32f4xx_dma2d.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis_lib/include/stm32f4xx_fmc.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis_lib/include/stm32f4xx_gpio.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis_lib/include/stm32f4xx_i2c.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis_lib/include/stm32f4xx_ltdc.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis_lib/include/stm32f4xx_rcc.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis_lib/include/stm32f4xx_spi.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis_lib/include/stm32f4xx_usart.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis_lib/source/misc.c
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis_lib/source/stm32f4xx_dma.c
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis_lib/source/stm32f4xx_dma2d.c
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis_lib/source/stm32f4xx_fmc.c
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis_lib/source/stm32f4xx_gpio.c
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis_lib/source/stm32f4xx_i2c.c
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis_lib/source/stm32f4xx_ltdc.c
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis_lib/source/stm32f4xx_rcc.c
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis_lib/source/stm32f4xx_spi.c
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/cmsis_lib/source/stm32f4xx_usart.c
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/main.c
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/main_from_dude_getting ridofLCDstuff.c
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/stdio/printf.c
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/stm32f4xx_it.c
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/stm32f4xx_it.h
#	new file:   REFERENCE_CODE_XV11Lidar_STM32F429/syscalls/syscalls.c
#	new file:   TestingTrigLookupTable/TestingTrigLookupTable.cbp
#	new file:   TestingTrigLookupTable/TestingTrigLookupTable.depend
#	new file:   TestingTrigLookupTable/TestingTrigLookupTable.layout
#	new file:   TestingTrigLookupTable/TrigLookupTable.xlsx
#	new file:   TestingTrigLookupTable/bin/Debug/TestingTrigLookupTable.exe
#	new file:   TestingTrigLookupTable/main.c
#	new file:   TestingTrigLookupTable/main.h
#	new file:   TestingTrigLookupTable/obj/Debug/main.o
#	new file:   TestingTrigLookupTable/~$TrigLookupTable.xlsx
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ER-AS-SSD1963_Datasheet.pdf
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ER-TFTM070-4V2.1_Datasheet (3).pdf
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ER-TFTM070-5_Arduino_Interfacing.pdf
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/ER-TFTM043-4_Datasheet.pdf
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/Exe/demo_tft43.hex
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/arial14.c
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/arial14.h
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/arial_bold.c
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/arial_bold14.h
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/bargraph.c
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/bargraph.h
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/button.c
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/button.h
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/cancel_glyph.c
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/cancel_glyph.h
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/courier7x14.c
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/courier7x14.h
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/courier_bold14.c
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/courier_bold14.h
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/demo_tft43.cproj
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/demo_tft43.prj
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/demo_tft43.txt
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/image.c
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/image.h
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/la_bamba17.c
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/la_bamba17.h
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/main.c
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/meter.c
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/meter.h
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/ok_glyph.c
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/ReferenceCode/SSD1963/ok_glyph.h
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/SSD1963.pdf
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/UTFT_Demo_800x480/UTFT_Demo_800x480.ino
#	new file:   TouchScreenDevelopmentRA8875/ARCHIVE_1963/UTouch_QuickPaint/UTouch_QuickPaint.ino
#	new file:   TouchScreenDevelopmentRA8875/Adafruit_RA8875-master/Adafruit_RA8875.cpp
#	new file:   TouchScreenDevelopmentRA8875/Adafruit_RA8875-master/Adafruit_RA8875.h
#	new file:   TouchScreenDevelopmentRA8875/Adafruit_RA8875-master/examples/buildtest/buildtest.ino
#	new file:   TouchScreenDevelopmentRA8875/Adafruit_RA8875-master/examples/parrot.bmp
#	new file:   TouchScreenDevelopmentRA8875/Adafruit_RA8875-master/examples/ra8875_bitmap/ra8875_bitmap.ino
#	new file:   TouchScreenDevelopmentRA8875/Adafruit_RA8875-master/examples/textmode/textmode.ino
#	new file:   TouchScreenDevelopmentRA8875/Adafruit_RA8875-master/examples/ts_calibration/ts_calibration.ino
#	new file:   TouchScreenDevelopmentRA8875/Adafruit_RA8875-master/library.properties
#	new file:   TouchScreenDevelopmentRA8875/Arduino_MEGA_2560-Rev3.brd
#	new file:   TouchScreenDevelopmentRA8875/Arduino_MEGA_2560-Rev3.sch
#	new file:   TouchScreenDevelopmentRA8875/China LCD Manufacturer for Graphic,OLED,TFT LCD Module Display.pdf
#	new file:   TouchScreenDevelopmentRA8875/Documentation/DUE.zip
#	new file:   TouchScreenDevelopmentRA8875/Documentation/ER-CON08HB-2_Drawing (1).pdf
#	new file:   TouchScreenDevelopmentRA8875/Documentation/ER-CON10HB-2.pdf
#	new file:   TouchScreenDevelopmentRA8875/Documentation/ER-CON40HB-2 (1).pdf
#	new file:   TouchScreenDevelopmentRA8875/Documentation/ER-TFTM070-5-with-CTP-SD_Arduino_Libraries_Examples (2).zip
#	new file:   TouchScreenDevelopmentRA8875/Documentation/ER-TFTM070-5_Arduino_Interfacing (1).pdf
#	new file:   TouchScreenDevelopmentRA8875/Documentation/ER-TFTM070-5_Datasheet (3).pdf
#	new file:   TouchScreenDevelopmentRA8875/Documentation/ER-TP070-1_Drawing.pdf
#	new file:   TouchScreenDevelopmentRA8875/Documentation/ER-TPC070-3_Drawing (1).pdf
#	new file:   TouchScreenDevelopmentRA8875/Documentation/ER3304-1_Datasheet (3).pdf
#	new file:   TouchScreenDevelopmentRA8875/Documentation/FT5206 (1).pdf
#	new file:   TouchScreenDevelopmentRA8875/Documentation/MicroSD-Card-Slot_Drawing (1).pdf
#	new file:   TouchScreenDevelopmentRA8875/Documentation/RA8875 (1).pdf
#	new file:   TouchScreenDevelopmentRA8875/Documentation/Summary_for_Font_Chip (2).pdf
#	new file:   TouchScreenDevelopmentRA8875/Documentation/ra8875 app note.pdf
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/480272/Touch_ButtonTest/Touch_ButtonTest.ino
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/480272/Touch_ButtonTest/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/480272/Touch_Calibration/Touch_Calibration.ino
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/480272/Touch_Calibration/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/480272/Touch_QuickDraw/Touch_QuickDraw.ino
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/480272/Touch_QuickDraw/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/480272/Touch_QuickPaint/Touch_QuickPaint.ino
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/480272/Touch_QuickPaint/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/480272/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/480272/examples_480x272/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/480272/examples_480x272/examples_480x272.ino
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/800480/ER-TFTM070-4Capacitive_touch_tese/ER-TFTM070-4Capacitive_touch_tese.ino
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/800480/ER-TFTM070-4Capacitive_touch_tese/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/800480/Touch_ButtonTest/Touch_ButtonTest.ino
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/800480/Touch_ButtonTest/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/800480/Touch_Calibration/Touch_Calibration.ino
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/800480/Touch_Calibration/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/800480/Touch_QuickDraw/Touch_QuickDraw.ino
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/800480/Touch_QuickDraw/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/800480/Touch_QuickPaint/Touch_QuickPaint.ino
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/800480/Touch_QuickPaint/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/800480/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/800480/examples_800x480/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/800480/examples_800x480/examples_800x480.ino
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/DefaultFonts.c
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/hardware/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/hardware/arm/HW_ARM.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/hardware/arm/HW_ARM_defines.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/hardware/arm/HW_MX20DX256.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/hardware/arm/HW_SAM3X8E.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/hardware/arm/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/hardware/avr/HW_ATmega1280.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/hardware/avr/HW_ATmega1284P.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/hardware/avr/HW_ATmega328P.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/hardware/avr/HW_ATmega32U4.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/hardware/avr/HW_AVR.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/hardware/avr/HW_AVR_defines.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/hardware/avr/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/hardware/pic32/HW_PIC32.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/hardware/pic32/HW_PIC32MX320F128H.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/hardware/pic32/HW_PIC32MX340F512H.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/hardware/pic32/HW_PIC32MX795F512L.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/hardware/pic32/HW_PIC32_defines.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/hardware/pic32/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/cpld/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/cpld/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/cpld/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/hx8340b/8/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/hx8340b/8/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/hx8340b/8/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/hx8340b/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/hx8340b/s/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/hx8340b/s/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/hx8340b/s/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/hx8347a/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/hx8347a/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/hx8347a/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/hx8352a/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/hx8352a/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/hx8352a/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/hx8353c/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/hx8353c/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/hx8353c/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9325c/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9325c/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9325c/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9325d/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9325d/alt/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9325d/alt/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9325d/alt/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9325d/default/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9325d/default/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9325d/default/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9327/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9327/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9327/setxy.h
